Fastrack,,"1,466.00",4.2,https://www.flipkart.com/fastrack-ng3039sm02-basics-watch-men/p/itmd9gjfzvk6bybh?pid=WATD9H765U2DVW6G
good product..durablity and look is very nice..classic look for mens.,,,,
My Fastrack watch is not work how to return I had purchased before 6months,,,,
"i bought this watch for my brother. this watch looks even more good in real than the given picture. men of any age can use it and it is also a very good gifting option. also, it can be worn with any kind of outfit and to any event. flipkart service is also good and secure. thanks flipkart.",,,,
This is an awesome watch.. Worth buying this coz it looks like 2k rupees worth watch.. If your wrist is thin need not think.. just go for it & Need not say any thing about flipkart service.. I got the watch in 3 days.. every time they call and come but this time surprise visit made me :)..,,,,
"@ Rs 1196/- u can't get nethng better than this watch. Its a sober and looked upon basic model. I bet ..once u buy it, u wont regret it. trust me!!! even @ its original price its worth buying. Its a 50mt water resistant watch...now wat does that mean? A w",,,,
"Watch look stylish, but I got a refurbished watch. It wasn't new one....
Lots of scratches.",,,,
"Got it for a gift. Good looks, inexpensive. A watch which can be worn with casuals and as well office formals. The orange specks in the hands gives it a distinctive look. Though the dial looks small in the pic it is not, it did match my expectations.
Good purchase, if you are looking for something in budget with good looks. Go for it. It tells the time.... need more, pay more.",,,,
May be its worth of u,,,,
Got with worst kind of packing with scratches,,,,
It stopped working in just a month,,,,
Not good,,,,
Nice watch.....,,,,
It's good...,,,,
"Worth product, better than the image shown , loved it",,,,
"Not the best. But still ok
Pros:
Suits your hand very well
Classy design.
PRofessional
Cons:
Very Very difficult to view in the dark or night. I search for street back light to view time :(
no radium illumination",,,,
"Not working after six month.
2 times serviced but not working.delay time always.
waste waste of money spent to fast track",,,,
"Wanted a metallic strap watch with not-a-bulky-look at the same time.
Found this appropriate fastrack watch on flipkart, which was not available on the fastrack website itself.
And I just bought it without a second thought.
good value for money and delivery was super quick.",,,,
Ultimate package under rs 2000 but there was no card or claim of warranty how to claim warranty when there was issue in watch in future but product is absolutely good and at reasonable price and the good thing is that watch is 50 m water resistant you can operate with watch in rains or pools also.........,,,,
Nice watch,,,,
I'm happy for Flipkart,,,,
good product..durablity and look is very nice..classic look for mens.,,,,
My Fastrack watch is not work how to return I had purchased before 6months,,,,
"i bought this watch for my brother. this watch looks even more good in real than the given picture. men of any age can use it and it is also a very good gifting option. also, it can be worn with any kind of outfit and to any event. flipkart service is also good and secure. thanks flipkart.",,,,
This is an awesome watch.. Worth buying this coz it looks like 2k rupees worth watch.. If your wrist is thin need not think.. just go for it & Need not say any thing about flipkart service.. I got the watch in 3 days.. every time they call and come but this time surprise visit made me :)..,,,,
"@ Rs 1196/- u can't get nethng better than this watch. Its a sober and looked upon basic model. I bet ..once u buy it, u wont regret it. trust me!!! even @ its original price its worth buying. Its a 50mt water resistant watch...now wat does that mean? A w",,,,
"Watch look stylish, but I got a refurbished watch. It wasn't new one....
Lots of scratches.",,,,
"Got it for a gift. Good looks, inexpensive. A watch which can be worn with casuals and as well office formals. The orange specks in the hands gives it a distinctive look. Though the dial looks small in the pic it is not, it did match my expectations.
Good purchase, if you are looking for something in budget with good looks. Go for it. It tells the time.... need more, pay more.",,,,
May be its worth of u,,,,
Got with worst kind of packing with scratches,,,,
It stopped working in just a month,,,,
Excellent,,,,
Happy with your company,,,,
Looking of this watch is really nice. I give it 4 star just because my hand hair is stuck in this sometimes. Back is not so smooth as could i wish. Look wise it is awesome.,,,,
"A good product, worth the price. The only issue is the minute and second hands sometimes gets lost in the background in low light. Also for the first time I am disappointed with flipkart delivery. It seemed like they have sent me a product which was returned se it looked like some of the packings on watch were already tampered. Though the watch was brand new but still this is not what flipkart is supposed to do. They must deliver brand new product from factory.",,,,
"the watch doesnot look exactly as it seems to be in picture being displayed, apart from it,to unlock the strap ,had it be an easier mechanism it would have made it excellant.overall seems good",,,,
It is far better then what was expected.Great Work Fastrack...You make Watches of high quality.,,,,
Nice watch.Awsm stylish. Super cool watch. Flipkart delivery very very fast its delivery date was 3rd oct but its deliver by today. But packing is too much bad. When i open the box i saw watch is out of the box.. its is lil disappointment.otherwise super product.i am purchase in big billion day its price was only 1381rs.,,,,
Nice one.. Please shop under 1500 rs..,,,,
I got this product at minimum price ever & and got delivered in 1 day. Thanks you Flipkart for amazing offer.,,,,
"This watch so amazing and looking good, worth for your money",,,,
It is 100% better than the different watches.It will waterproof watch also.,,,,
"Nice watch,dial looks amazing.but the matte finish on stainless steel wont last long.otherwise, for the price of below 2k its a great product.(i got em for 1580rs).",,,,
Good,,,,
A good product in low price,,,,
Nicee watch i luv it..,,,,
Nice watch looking very good,,,,
It is a very good product. I am using this watch for 7 month then it is very good condition for watch.and nice product of fastrack.,,,,
Super,,,,
Super,,,,
Good quality&design,,,,
Nice watch,,,,
looks Very Stylish can wear at office or any party ceremony. got it around rs 1500/- just awesome watch if you have low budget then just go for it. It will never disappoint you.,,,,
Value of money..and other than best watch.,,,,
"Awesome watch at reasonable price
I brought it fr my boyfriend n he was too happy with the watch
No idea about the battery but seems it will work for a long",,,,
packing colity very poor..,,,,
NYC watch but dial is so small...,,,,
This watch is able to make fall in love at first sight any one. Just amazing. I like very much.,,,,
"Mast hain yar..its too good at cost Rs.1200 for fastrack watches.
Even It looks better than The given picture. It look so trendy that for any ocation it suits best.the black and yellow colour on the dial screen gives best look to the watch.
for fastrack lovers it was th best in Rs. 1200 bucks..",,,,
"Its a good product to buy.
However if we talk about price its not that much good because in this price you can get many more options in other brands like Titan, Sonata, Timex etc..but if you are specifically going for ""Fastrack"" then its fine.
I recently purchased it & I'm satisfied",,,,
Second Grade watch I received. First time we received not working piece then we resend back to Flipkart second time also they send waste watch it's not working. We repair it in shop and using. Don't buy watches in online,,,,
Just loved it. Build quality is superb,,,,
"Nice product, mine favorite, got it at an amazing low price Rs. 1381/- only, #big_billion_day
Only the delivery was very much delay. And the courier partner didn't deliver the product to my address, the product was received by myself to the courier office.
So I'm giving only 4 ðŸŒŸ",,,,
Osm product,,,,
Watch is good but won't give stylish look. May be good for aged n decent people,,,,
Good,,,,
Comfortable and good watch..,,,,
Good one,,,,
"GOOD PRODUCT... BUT PRICE HIGH......AMAZONE PRICE TODAY (14/03/18) is only 1220.00 ... same product.
flipkart so high rate .this product is also 39% off on amazone.",,,,
Worst product,,,,
good product,,,,
Good product,,,,
Goodâ˜º,,,,
"Perfect watch, must say to purchase who's want to purchase in this range .",,,,
Band Size too small to fit in wrist.,,,,
best product...,,,,
Product is good,,,,
Good product,,,,
scratches on chain other wise good plz fix it,,,,
"Its too gd
Aswm watch nd in this price only Flipkart can give thank you.",,,,
Best formal watch fastrack,,,,
Not like the picture,,,,
Delivery boy was good in behaviour and also in respectable profession,,,,
It's too good,,,,
It is very nice watch.,,,,
Value for money.,,,,
Nice product & it's very comfortable. Its look good my wrist..,,,,
Good product,,,,
nothing to say about unmatch quality of this brand ........,,,,
Very nice product,,,,
fabulous..,,,,
Best one.,,,,
Classic look for men's .... superb watch in this price,,,,
Nice watch,,,,
Happy,,,,
Goof,,,,
As expectation I wanted a large dial watch but I got smaller dial watch...,,,,
Nice product,,,,
"Nice
Excellent to fit my hand",,,,
Awesome value for money...,,,,
I feel its a fake one.. Only the dial looks good.. Chain looks cheap and the links are not easy to bend.. And the box in which they kept the watch was very old one.. Very disappointed..,,,,
Damage pes,,,,
value for money,,,,
Good product&dilevry is bettr,,,,
Nice product.. lvly look.. love fastrack.,,,,
Good looking,,,,
Received defect product.i don't know how to return this.,,,,
Jhakkas Watch,,,,
Good,,,,
Nice one,,,,
Good product by flipkart,,,,
"Vary nice watch, it's looks great",,,,
"the dail is bit small, but it is nice :)",,,,
good one,,,,
This watch is fabulous.,,,,
Super,,,,
Nice product,,,,
chain colour is faded.. looking is okay... not very much gd,,,,
Very nice..,,,,
Nice product. Good to go for,,,,
Good product..,,,,
Good,,,,
Product is good,,,,
Super,,,,
It good product for this price.,,,,
Good,,,,
"Nice Product.....
Flipkart is the best online shopping....ðŸ‘ŒðŸ‘Œ",,,,
"Very good product, price is a little bit high.But overally satisfied.",,,,
Awesome product...,,,,
Good,,,,
Simply Superbb,,,,
